user_media_count,user_follower_count,user_following_count,user_has_profil_pic,user_is_private,user_biography_length,username_length,username_digit_count,is_fake
0,25,1937,1,1,0,10,0,1
0,324,4122,1,0,0,15,4,1
0,15,399,0,0,0,12,3,1
1,14,107,1,0,0,10,1,1
0,264,4651,1,0,0,14,0,1
2,33,1470,1,1,0,13,4,1
8,420,4883,1,0,30,12,0,1
396,442,6662,1,0,0,11,0,1
85,816,7497,1,0,0,15,3,1
0,150,6631,1,1,1,8,3,1
1,235,7202,1,1,0,14,2,1
1,99,1358,1,0,0,7,3,1
0,59,6603,0,1,0,12,0,1
1,4,179,1,0,0,17,0,1
0,39,1022,0,0,58,30,3,1
0,8,23,0,0,0,10,0,1
2,622,364,0,0,26,9,0,1
0,37,207,0,0,0,15,0,1
0,66,244,0,0,34,11,0,1
1,32,4,1,0,0,10,2,1
0,27,354,1,1,0,10,4,1
0,47,106,0,0,0,11,3,1
0,25,136,0,1,0,8,2,1
1,5,243,0,1,0,12,0,1
0,0,848,0,1,0,9,4,1
1,232,6013,1,0,111,20,1,1
0,534,539,1,0,11,11,0,1
0,1,8,0,0,0,11,0,1
0,0,126,1,1,0,5,0,1
0,5,77,1,0,0,10,4,1
0,0,6,0,1,0,11,7,1
1,80,1844,1,1,16,9,0,1
0,87,851,1,0,53,8,0,1
2,29,1603,1,0,89,11,0,1
3,247,1749,1,0,0,10,4,1
0,290,2269,0,1,0,12,0,1
1,12,2721,1,1,16,13,0,1
0,46,2521,0,0,0,12,2,1
0,2,1973,0,1,13,11,1,1
0,8,1359,1,0,0,8,0,1
6,36,2004,0,1,10,13,2,1
1,37,1982,1,0,8,9,3,1
0,61,992,1,0,0,10,4,1
0,105,6802,1,0,17,6,0,1
0,607,7455,0,1,20,9,0,1
0,14,1725,1,1,0,9,4,1
1,69,3577,0,0,0,9,1,1
0,26,1919,0,0,0,12,0,1
1,12,1710,1,0,0,13,3,1
0,12,1377,0,0,0,15,5,1
0,51,3241,1,1,50,13,2,1
0,8,1709,1,1,0,7,2,1
0,514,1999,1,0,27,6,0,1
0,104,1423,0,0,53,13,0,1
0,83,2012,1,1,0,12,2,1
